localisation\russian\KR_common\00 Map States l_russian.yml

l_russian:

 STATE_1: "Корсика"
 STATE_994_RENAME: "[THIS.Controller.GetStateName_994]"

 STATE_995: "$VICTORY_POINTS_11919$"
 STATE_995_RENAME: "[THIS.Controller.GetStateName_995]"

 STATE_996: "Барга"
 STATE_996_RENAME: "[THIS.Controller.GetStateName_996]"
 STATE_996_CHINESE: "Баэрху"

 STATE_997: "Полесье"
 STATE_997_RENAME: "[THIS.Controller.GetStateName_997]"
 STATE_997_BELARUSIAN: "Пале́сьсе"
 STATE_997_LITHUANIAN: "Полесе"
 STATE_997_POLISH: "Полесье"
 STATE_997_RUSSIAN: "Полесье"
 STATE_997_UKRAINIAN: "Поли́сся"

 STATE_998: "Карабах"
 STATE_998_RENAME: "[THIS.Controller.GetStateName_998]"
 STATE_998_ARMENIAN: "Гараба́г"
 STATE_998_AZERBAIJANI: "Гарабаг"
 STATE_998_PERSIAN: "Караба́г"
 STATE_998_RUSSIAN: "Карабах"
 STATE_998_TURKISH: "Карабаг"

 STATE_999: "Кедах"
 STATE_999_RENAME: "[THIS.Controller.GetStateName_999]"
 STATE_999_CHINESE: "Цзидачжоу"
 STATE_999_JAPANESE: "Кэда"
 STATE_999_THAI: "Сайбури"

 STATE_1000: "$VICTORY_POINTS_10472$"
 STATE_1000_RENAME: "[THIS.Controller.GetStateName_1000]"
 STATE_1000_ARMENIAN: "Арарат"

 STATE_1001: "Лазистан"
 STATE_1001_RENAME: "[THIS.Controller.GetStateName_1001]"
 STATE_1001_GEORGIAN: "Лазети"
 STATE_1001_GREEK: "Лазики́"

 STATE_1002: "Паханг"
 STATE_1002_RENAME: "[THIS.Controller.GetStateName_1002]"
 STATE_1002_CHINESE: "Пэнхэн"
 STATE_1002_JAPANESE: "Пахан"

 STATE_1003: "Долина Аосты"
 STATE_1003_RENAME: "[THIS.Controller.GetStateName_1003]"
 STATE_1003_FRENCH: "Валле-д'Ост"
 STATE_1003_GERMAN: "Аостаталь"
 STATE_1003_ITALIAN: "Валле-д'Аоста"

 STATE_1004: "Эмилия"
 STATE_1004_RENAME: "[THIS.Controller.GetStateName_1004]"

 STATE_1005: "Умбрия"
 STATE_1005_RENAME: "[THIS.Controller.GetStateName_1005]"

 STATE_1006: "$VICTORY_POINTS_11668$"
 STATE_1006_RENAME: "[THIS.Controller.GetStateName_1006]"

 STATE_1007: "Нубия"
 STATE_1007_RENAME: "[THIS.Controller.GetStateName_1007]"
 STATE_1007_ARABIC: "Ан-Ну́ба"
 STATE_1007_TURKISH: "Нюбье"

 STATE_1008: "$VICTORY_POINTS_11974$"
 STATE_1008_RENAME: "[THIS.Controller.GetStateName_1008]"

 STATE_1009: "Куфра"
 STATE_1009_RENAME: "[THIS.Controller.GetStateName_1009]"
 STATE_1009_ARABIC: "Аль-Куфра"
 STATE_1009_FRENCH: "Куфра"
 STATE_1009_ITALIAN: "Куфра"
 STATE_1009_TURKISH: "Эль-Кюфре"

 STATE_1010: "Дарфур"
 STATE_1010_RENAME: "[THIS.Controller.GetStateName_1010]"
 STATE_1010_ARABIC: "Да́р Фу́р"

 STATE_1011: "Нубийская пустыня"
 STATE_1011_RENAME: "[THIS.Controller.GetStateName_1011]"
 STATE_1011_ARABIC: "Сахра́ ан-Ну́ба"
 STATE_1011_TURKISH: "Нюбье Чёлю"

 STATE_1012: "$VICTORY_POINTS_4050$"
 STATE_1012_RENAME: "[THIS.Controller.GetStateName_1012]"

 STATE_1013: "$VICTORY_POINTS_7101$"
 STATE_1013_RENAME: "[THIS.Controller.GetStateName_1013]"

 STATE_1014: "$VICTORY_POINTS_1099$"
 STATE_1014_RENAME: "[THIS.Controller.GetStateName_1014]"

 STATE_1015: "$VICTORY_POINTS_10841$"
 STATE_1015_RENAME: "[THIS.Controller.GetStateName_1015]"

 STATE_1016: "Южный Борнео"
 STATE_1016_RENAME: "[THIS.Controller.GetStateName_1016]"
 STATE_1016_DUTCH: "Зёйд-Борнео"
 STATE_1016_GERMAN: "Зюдборнео"
 STATE_1016_INDONESIAN: "Калимантан-Селатан"

 STATE_1017: "Западный Тимор"
 STATE_1017_RENAME: "[THIS.Controller.GetStateName_1017]"
 STATE_1017_DUTCH: "Нидерландс-Тимор"
 STATE_1017_GERMAN: "Весттимор"
 STATE_1017_INDONESIAN: "Тимор-Барат"

 STATE_1018: "Флорес и Сумба"
 STATE_1018_RENAME: "[THIS.Controller.GetStateName_1018]"
 STATE_1018_DUTCH: "Флорес и Сумба"
 STATE_1018_GERMAN: "Флорес-Инзельн"
 STATE_1018_INDONESIAN: "Кепулауан Флорес"

 STATE_1019: "Восточная Ява"
 STATE_1019_RENAME: "[THIS.Controller.GetStateName_1019]"
 STATE_1019_DUTCH: "Ост-Ява"
 STATE_1019_GERMAN: "Остьява"
 STATE_1019_INDONESIAN: "Ява-Тимур"

 STATE_1020: "Резиденция Батавия"
 STATE_1020_RENAME: "[THIS.Controller.GetStateName_1020]"
 STATE_1020_DUTCH: "Резидентие Батавия"
 STATE_1020_INDONESIAN: "Джакарта"

 STATE_1021: "$VICTORY_POINTS_12268$"
 STATE_1021_RENAME: "[THIS.Controller.GetStateName_1021]"
 STATE_1021_GERMAN: "Зюдсуматра"
 STATE_1021_INDONESIAN: "Суматера-Селатан"

 STATE_1022: "Западное побережье Суматры"
 STATE_1022_RENAME: "[THIS.Controller.GetStateName_1022]"
 STATE_1022_DUTCH: "Весткюст ван Суматра"
 STATE_1022_GERMAN: "Миттельсуматра"
 STATE_1022_INDONESIAN: "Суматера-Тенгах"

 STATE_1023: "Ачех и Тапанули"
 STATE_1023_RENAME: "[THIS.Controller.GetStateName_1023]"
 STATE_1023_DUTCH: "Атье и Тапануэли"
 STATE_1023_GERMAN: "Нордсуматра"
 STATE_1023_INDONESIAN: "Суматера-Утара"

 STATE_1024: "Дофар"
 STATE_1024_RENAME: "[THIS.Controller.GetStateName_1024]"
 STATE_1024_ARABIC: "Зуфа́р"
 STATE_1024_TURKISH: "Зуфар"

 STATE_1025: "Конго-Убанги"
 STATE_1025_RENAME: "[THIS.Controller.GetStateName_1025]"
 STATE_1025_FRENCH: "Конго-Убанги"
 STATE_1025_GERMAN: "Конго-Убанги"

 STATE_1026: "$VICTORY_POINTS_1950$"
 STATE_1026_RENAME: "[THIS.Controller.GetStateName_1026]"

 STATE_1027: "Верхний Чако"
 STATE_1027_RENAME: "[THIS.Controller.GetStateName_1027]"
 STATE_1027_SPANISH: "Альто-Чако"

 STATE_1028: "Огненная Земля"
 STATE_1028_RENAME: "[THIS.Controller.GetStateName_1028]"

 STATE_1029: "Санта-Крус"
 STATE_1029_RENAME: "[THIS.Controller.GetStateName_1029]"

 STATE_1030: "Западный Амазонас"
 STATE_1030_RENAME: "[THIS.Controller.GetStateName_1030]"
 STATE_1030_PORTUGUESE: "Амазонас-Осидентал"

 STATE_1031: "Северный Амазонас"
 STATE_1031_RENAME: "[THIS.Controller.GetStateName_1031]"
 STATE_1031_PORTUGUESE: "Амазония-Сетентрионал"

 STATE_1032: "Большой Уньямвези"
 STATE_1032_RENAME: "[THIS.Controller.GetStateName_1032]"
 STATE_1032_GERMAN: "Грос-Уньямвези"

 STATE_1033: "Восточный Амазонас"
 STATE_1033_RENAME: "[THIS.Controller.GetStateName_1033]"
 STATE_1033_PORTUGUESE: "Амазонас-Ориентал"

 STATE_1034: "Малабарское побережье"
 STATE_1034_RENAME: "[THIS.Controller.GetStateName_1034]"
 STATE_1034_INDIAN: "Ма́лаба́р Са́гартат"

 STATE_1035: "Анизза"
 STATE_1035_RENAME: "[THIS.Controller.GetStateName_1035]"
 STATE_1035_ARABIC: "Ани́за"
 STATE_1035_TURKISH: "Аниза"

 STATE_1036: "Боливар"
 STATE_1036_RENAME: "[THIS.Controller.GetStateName_1036]"

 STATE_1037: "Инини"
 STATE_1037_RENAME: "[THIS.Controller.GetStateName_1037]"

 STATE_1038: "Суринам"
 STATE_1038_RENAME: "[THIS.Controller.GetStateName_1038]"

 STATE_1039: "Бербис"
 STATE_1039_RENAME: "[THIS.Controller.GetStateName_1039]"

 STATE_1040: "Джунгли Акри"
 STATE_1040_RENAME: "[THIS.Controller.GetStateName_1040]"
 STATE_1040_PORTUGUESE: "Селвас-ду-Акри"

 STATE_1041: "Игуасу"
 STATE_1041_RENAME: "[THIS.Controller.GetStateName_1041]"
 STATE_1041_PORTUGUESE: "Игуасу"
 STATE_1041_SPANISH: "Игуасу"

 STATE_1042: "Бадахшан"
 STATE_1042_RENAME: "[THIS.Controller.GetStateName_1042]"
 STATE_1042_CENTRAL_ASIAN: "Бадахша́н"
 STATE_1042_FARSI: "Бадахша́н"

 STATE_1043: "Понта-Поран"
 STATE_1043_RENAME: "[THIS.Controller.GetStateName_1043]"
 STATE_1043_SPANISH: "Пунта-Пора"

 STATE_1044: "$VICTORY_POINTS_3992$"
 STATE_1044_RENAME: "[THIS.Controller.GetStateName_1044]"

 STATE_1045: "$VICTORY_POINTS_12732$"
 STATE_1045_RENAME: "[THIS.Controller.GetStateName_1045]"

 STATE_1046: "$VICTORY_POINTS_1006$"
 STATE_1046_RENAME: "[THIS.Controller.GetStateName_1046]"

 STATE_1047: "$VICTORY_POINTS_12055$"
 STATE_1047_RENAME: "[THIS.Controller.GetStateName_1047]"

 STATE_1048: "Ухань"
 STATE_1048_RENAME: "[THIS.Controller.GetStateName_1048]"

 STATE_1049: "Шихэ"
 STATE_1049_RENAME: "[THIS.Controller.GetStateName_1049]"

 STATE_1050: "$VICTORY_POINTS_1001$"
 STATE_1050_RENAME: "[THIS.Controller.GetStateName_1050]"

 STATE_1051: "$VICTORY_POINTS_4504$"
 STATE_1051_RENAME: "[THIS.Controller.GetStateName_1051]"

 STATE_1052: "$VICTORY_POINTS_7577$"
 STATE_1052_RENAME: "[THIS.Controller.GetStateName_1052]"

 STATE_1053: "Гегерия"
 STATE_1053_RENAME: "[THIS.Controller.GetStateName_1053]"
 STATE_1053_ALBANIAN: "Геге́рия"
 STATE_1053_ITALIAN: "Альбания-дель-Норд"
 STATE_1053_SERBIAN: "Скадар"

 STATE_1054: "$VICTORY_POINTS_10459$"
 STATE_1054_RENAME: "[THIS.Controller.GetStateName_1054]"

 STATE_1055: "$VICTORY_POINTS_1597$"
 STATE_1055_RENAME: "[THIS.Controller.GetStateName_1055]"

 STATE_1056: "$VICTORY_POINTS_4023$"
 STATE_1056_RENAME: "[THIS.Controller.GetStateName_1056]"

 STATE_1057: "$VICTORY_POINTS_10801$"
 STATE_1057_RENAME: "[THIS.Controller.GetStateName_1057]"

 STATE_1058: "$VICTORY_POINTS_10446$"
 STATE_1058_RENAME: "[THIS.Controller.GetStateName_1058]"

 STATE_1059: "$VICTORY_POINTS_7656$"
 STATE_1059_RENAME: "[THIS.Controller.GetStateName_1059]"

 STATE_1060: "$VICTORY_POINTS_4144$"
 STATE_1060_RENAME: "[THIS.Controller.GetStateName_1060]"

 STATE_1061: "$VICTORY_POINTS_1188$"
 STATE_1061_RENAME: "[THIS.Controller.GetStateName_1061]"

 STATE_1062: "$VICTORY_POINTS_7109$"
 STATE_1062_RENAME: "[THIS.Controller.GetStateName_1062]"

 STATE_1063: "$VICTORY_POINTS_7189$"
 STATE_1063_RENAME: "[THIS.Controller.GetStateName_1063]"

 STATE_1064: "$VICTORY_POINTS_1124$"
 STATE_1064_RENAME: "[THIS.Controller.GetStateName_1064]"

 STATE_1065: "$VICTORY_POINTS_1184$"
 STATE_1065_RENAME: "[THIS.Controller.GetStateName_1065]"

 STATE_1066: "$VICTORY_POINTS_11986$"
 STATE_1066_RENAME: "[THIS.Controller.GetStateName_1066]"

 STATE_1067: "$VICTORY_POINTS_11920$"
 STATE_1067_RENAME: "[THIS.Controller.GetStateName_1067]"

 STATE_1068: "$VICTORY_POINTS_3900$"
 STATE_1068_RENAME: "[THIS.Controller.GetStateName_1068]"

 STATE_1069: "$VICTORY_POINTS_11947$"
 STATE_1069_RENAME: "[THIS.Controller.GetStateName_1069]"

 STATE_1070: "Страна Басков"
 STATE_1070_RENAME: "[THIS.Controller.GetStateName_1070]"
 STATE_1070_BASQUE: "Эускади"
 STATE_1070_SPANISH: "Паис-Васко"

 STATE_1071: "$VICTORY_POINTS_13688$"
 STATE_1071_RENAME: "[THIS.Controller.GetStateName_1071]"

 STATE_1072: "$VICTORY_POINTS_1962$"
 STATE_1072_RENAME: "[THIS.Controller.GetStateName_1072]"

 STATE_1073: "$VICTORY_POINTS_5229$"
 STATE_1073_RENAME: "[THIS.Controller.GetStateName_1073]"

 STATE_1074: "Мисьонес"
 STATE_1074_RENAME: "[THIS.Controller.GetStateName_1074]"

 STATE_1075: "$VICTORY_POINTS_13707$"
 STATE_1075_RENAME: "[THIS.Controller.GetStateName_1075]"

 STATE_1076: "Верия"
 STATE_1076_RENAME: "[THIS.Controller.GetStateName_1076]"
 STATE_1076_BULGARIAN: "Беру"
 STATE_1076_GREEK: "Ве́роя"
 STATE_1076_TURKISH: "Караферье"

 STATE_1077: "Сен-Мартен"
 STATE_1077_RENAME: "[THIS.Controller.GetStateName_1077]"
 STATE_1077_DUTCH: "Синт-Мартен"

 STATE_1078: "Барима"
 STATE_1078_RENAME: "[THIS.Controller.GetStateName_1078]"

 STATE_1079: "Эссекибо"
 STATE_1079_RENAME: "[THIS.Controller.GetStateName_1079]"

 STATE_1080: "Абхазия"
 STATE_1080_RENAME: "[THIS.Controller.GetStateName_1080]"
 STATE_1080_GEORGIAN: "Апхазети"
 STATE_1080_RUSSIAN: "Черноморье"

 STATE_1081: "$VICTORY_POINTS_11825$"
 STATE_1081_RENAME: "[THIS.Controller.GetStateName_1081]"

 STATE_1082: "$VICTORY_POINTS_13089$"
 STATE_1082_RENAME: "[THIS.Controller.GetStateName_1082]"

 STATE_1083: "$VICTORY_POINTS_4704$"
 STATE_1083_RENAME: "[THIS.Controller.GetStateName_1083]"

 STATE_1084: "$VICTORY_POINTS_7799$"
 STATE_1084_RENAME: "[THIS.Controller.GetStateName_1084]"

 STATE_1085: "Пустыня Такла-Макан"
 STATE_1085_RENAME: "[THIS.Controller.GetStateName_1085]"
 STATE_1085_CHINESE: "Такэламаган Шамо"
 STATE_1085_UIGHUR: "Сахра́ е Теклемака́н"

 STATE_1086: "$VICTORY_POINTS_1961$"
 STATE_1086_RENAME: "[THIS.Controller.GetStateName_1086]"

 STATE_1087: "$VICTORY_POINTS_9289$"
 STATE_1087_RENAME: "[THIS.Controller.GetStateName_1087]"

 STATE_1088: "$VICTORY_POINTS_9452$"
 STATE_1088_RENAME: "[THIS.Controller.GetStateName_1088]"

 STATE_1089: "Кырджали"
 STATE_1089_RENAME: "[THIS.Controller.GetStateName_1089]"
 STATE_1089_BULGARIAN: "Кырджали"
 STATE_1089_GREEK: "Ка́рцали"
 STATE_1089_TURKISH: "Кирджаали"

 STATE_1090: "$VICTORY_POINTS_9692$"
 STATE_1090_RENAME: "[THIS.Controller.GetStateName_1090]"

 STATE_1091: "Велега"
 STATE_1091_RENAME: "[THIS.Controller.GetStateName_1091]"
 STATE_1091_ITALIAN: "Уоллега"

 STATE_1092: "Годжам"
 STATE_1092_RENAME: "[THIS.Controller.GetStateName_1092]"
 STATE_1092_ETHIOPIAN: "Го́джам"
 STATE_1092_ITALIAN: "Годжам"

 STATE_1093: "Волло"
 STATE_1093_RENAME: "[THIS.Controller.GetStateName_1093]"
 STATE_1093_ETHIOPIAN: "Вело"
 STATE_1093_ITALIAN: "Уолло"

 STATE_1094: "Бале"
 STATE_1094_RENAME: "[THIS.Controller.GetStateName_1094]"
 STATE_1094_ETHIOPIAN: "Бале́"

 STATE_1095: "$VICTORY_POINTS_10788$"
 STATE_1095_RENAME: "[THIS.Controller.GetStateName_1095]"

 STATE_1096: "$VICTORY_POINTS_2080$"
 STATE_1096_RENAME: "[THIS.Controller.GetStateName_1096]"

 STATE_1097: "Берег Скелетов"
 STATE_1097_RENAME: "[THIS.Controller.GetStateName_1097]"
 STATE_1097_GERMAN: "Каоко-Фельд"

 STATE_1098: "Намакваленд"
 STATE_1098_RENAME: "[THIS.Controller.GetStateName_1098]"
 STATE_1098_GERMAN: "Гроснамаланд"

 STATE_1099: "Самнам"
 STATE_1099_RENAME: "[THIS.Controller.GetStateName_1099]"
 STATE_1099_CHINESE: "Саньнань"

 STATE_1100: "Кванбук"
 STATE_1100_RENAME: "[THIS.Controller.GetStateName_1100]"
 STATE_1100_CHINESE: "Гуаньбэй"
 STATE_1100_JAPANESE: "Канхоку"

 STATE_1101: "Северный Канто"
 STATE_1101_RENAME: "[THIS.Controller.GetStateName_1101]"
 STATE_1101_JAPANESE: "Кита-Канто:"

 STATE_1102: "Южный Кюсю"
 STATE_1102_RENAME: "[THIS.Controller.GetStateName_1102]"
 STATE_1102_JAPANESE: "Минами-Кю:сю:"

 STATE_1103: "Санъин"
 STATE_1103_RENAME: "[THIS.Controller.GetStateName_1103]"

 STATE_1104: "Хиого"
 STATE_1104_RENAME: "[THIS.Controller.GetStateName_1104]"
 STATE_1104_JAPANESE: "Хё:го"

 STATE_1105: "Косинсэй"
 STATE_1105_RENAME: "[THIS.Controller.GetStateName_1105]"
 STATE_1105_JAPANESE: "Ко:синсэй"

 STATE_1106: "Северный Тохоку"
 STATE_1106_RENAME: "[THIS.Controller.GetStateName_1106]"
 STATE_1106_JAPANESE: "Кита-То:хоку"

 STATE_1107: "Караванки"
 STATE_1107_RENAME: "[THIS.Controller.GetStateName_1107]"
 STATE_1107_GERMAN: "Драуланд"
 STATE_1107_SLOVENIAN: "Подравье"

 STATE_1108: "Камбрия"
 STATE_1108_RENAME: "[THIS.Controller.GetStateName_1108]"

 STATE_1109: "Мура"
 STATE_1109_RENAME: "[THIS.Controller.GetStateName_1109]"
 STATE_1109_GERMAN: "Мургебит"
 STATE_1109_HUNGARIAN: "Муравидек"
 STATE_1109_SLOVENIAN: "Мурье"

 STATE_1110: "Марокканская граница"
 STATE_1110_RENAME: "[THIS.Controller.GetStateName_1110]"
 STATE_1110_ARABIC: "Ас-Сира́дж"

 STATE_1111: "Долина Хукаунг"
 STATE_1111_RENAME: "[THIS.Controller.GetStateName_1111]"
 STATE_1111_BURMESE: "Хукаунг Гьяйнхван"
 STATE_1111_CHINESE: "Цзясиньпо"

 STATE_1112: "Фюн"
 STATE_1112_RENAME: "[THIS.Controller.GetStateName_1112]"
 STATE_1112_DANISH: "Фюн"

 STATE_1113: "Каутин"
 STATE_1113_RENAME: "[THIS.Controller.GetStateName_1113]"

 STATE_1114: "Пустыня Гоби"
 STATE_1114_RENAME: "[THIS.Controller.GetStateName_1114]"
 STATE_1114_MONGOLIAN: "Гоби"
 STATE_1114_CHINESE: "Гоби"

 STATE_1115: "$VICTORY_POINTS_1834$"
 STATE_1115_RENAME: "[THIS.Controller.GetStateName_1115]"

 STATE_1116: "$VICTORY_POINTS_10708$"
 STATE_1116_RENAME: "[THIS.Controller.GetStateName_1116]"

 STATE_1117: "$VICTORY_POINTS_5064$"
 STATE_1117_RENAME: "[THIS.Controller.GetStateName_1117]"

 STATE_1118: "Катаган"
 STATE_1118_RENAME: "[THIS.Controller.GetStateName_1118]"

 STATE_1119: "$VICTORY_POINTS_10229$"
 STATE_1119_RENAME: "[THIS.Controller.GetStateName_1119]"

 STATE_1120: "$VICTORY_POINTS_10724$"
 STATE_1120_RENAME: "[THIS.Controller.GetStateName_1120]"

 STATE_1121: "Эйршир"
 STATE_1121_RENAME: "[THIS.Controller.GetStateName_1121]"

 STATE_1122: "Уэссекс"
 STATE_1122_RENAME: "[THIS.Controller.GetStateName_1122]"

 STATE_1123: "Западный край"
 STATE_1123_RENAME: "[THIS.Controller.GetStateName_1123]"

 STATE_1124: "Остров Мэн"
 STATE_1124_RENAME: "[THIS.Controller.GetStateName_1124]"
 STATE_1124_IRISH: "Ойлеан-Ваннан"
 
